Date,0
2020-01-02,0.0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,-0.005479241735488555
2020-04-02,0.009174570225989553
2020-04-03,0.0013260388589526077
2020-04-06,0.012474971830435881
2020-04-07,-0.014007800672421111
2020-04-08,0.0009117024760981244
2020-04-09,-0.006180046698982564
2020-04-13,0.019646778778691226
2020-04-14,0.030466650804816954
2020-04-15,0.00822659004739347
2020-04-16,0.02221097925858201
2020-04-17,-0.01061372473603939
2020-04-20,0.00275490988264892
2020-04-21,-0.01363751186723223
2020-04-22,0.015012595634690755
2020-04-23,-0.006579748977224788
2020-04-24,0.002521894826718089
2020-04-27,-0.006355462901392386
2020-04-28,-0.020940962549453036
2020-04-29,-0.0028918544808337783
2020-04-30,0.011666192530362407
2020-05-01,-0.005855276270839319
2020-05-04,0.011497154259703329
2020-05-05,0.010005689990109607
2020-05-06,0.0034907549874982936
2020-05-07,0.0002934761176981099
2020-05-08,-0.005154557196394338
2020-05-11,0.01648588850404955
2020-05-12,-0.006066043823636934
2020-05-13,0.005569709336758804
2020-05-14,0.0018618758496767409
2020-05-15,0.008413483875541479
2020-05-18,-0.015496417023485283
2020-05-19,-0.002184166233706666
2020-05-20,-0.0037693934021831715
2020-05-21,-0.008631294335523836
2020-05-22,0.005657501885788454
2020-05-26,-0.022300726606177497
2020-05-27,-0.0070957189753391835
2020-05-28,0.012066457252990907
2020-05-29,0.014507088566003638
2020-06-01,-0.0048979991651374516
2020-06-02,0.0004913486346664929
2020-06-03,-0.011178438521265651
2020-06-04,-0.011039134477651737
2020-06-05,-0.0004907467420388837
2020-06-08,-0.004742621968278085
2020-06-09,0.010229512301333028
2020-06-10,0.016676335641500308
2020-06-11,-0.011084500192027096
2020-06-12,-0.003367248107178948
2020-06-15,0.004616731467255711
2020-06-16,0.01217431239012566
2020-06-17,0.006896003640725945
2020-06-18,-0.00030678617446605583
2020-06-19,0.007406758150473352
2020-06-22,0.007640794199556215
2020-06-23,0.0022842156791065067
2020-06-24,-0.0050042945802150325
2020-06-25,0.006550309392022268
2020-06-26,-0.005376691316600483
2020-06-29,-0.0022566740581538743
2020-06-30,0.013193761108102626
2020-07-01,0.0036013098336764213
2020-07-02,0.002881098692783075
2020-07-06,0.01413274056686844
2020-07-07,-0.007440330199731867
2020-07-08,0.011941897113033518
2020-07-09,0.0013761204885185127
2020-07-10,0.004452299325004827
2020-07-13,-0.015849492495904192
2020-07-14,0.00425307826123825
2020-07-15,0.004204910200694057
2020-07-16,-0.005817780152512626
2020-07-17,0.0013807412617981075
2020-07-20,0.018445959594859365
2020-07-21,-0.008497137833617396
2020-07-22,0.001531572298582595
2020-07-23,-0.014124894422200007
2020-07-24,-0.0016050814565610404
2020-07-27,0.01253088209421017
2020-07-28,-0.008778168645882066
2020-07-29,0.010418186375055365
2020-07-30,0.007368545760949946
2020-07-31,0.012000530720183313
2020-08-03,0.004174747338991716
2020-08-04,0.0006904245232734782
2020-08-05,0.006638501625218725
2020-08-06,0.000541860392113759
2020-08-07,0.002145015150606366
2020-08-10,0.002600397820884233
2020-08-11,-0.004670472049634956
2020-08-12,0.011413312458335472
2020-08-13,0.0030795259782682863
2020-08-14,-0.0006531711316812301
2020-08-17,0.006259623462507574
2020-08-18,0.00045750496531861884
2020-08-19,0.00018084736528170455
2020-08-20,0.003753703830879661
2020-08-21,0.007525960417108651
2020-08-24,0.006909201743904677
2020-08-25,0.0001883548000146356
2020-08-26,0.006246006985488599
2020-08-27,-0.003105753457204186
2020-08-28,0.003165416246293678
2020-08-31,0.0034375280085599605
2020-09-01,0.013065867261799487
2020-09-02,0.0008630900410892771
2020-09-03,-0.029305743052299108
2020-09-04,-0.011572049389715122
2020-09-08,-0.022062594861399706
2020-09-09,0.022738055055871932
2020-09-10,-0.00680289379658979
2020-09-11,-0.004585756337395553
2020-09-14,0.008890917953426182
2020-09-15,0.010604952173334875
2020-09-16,-0.017401563655019395
2020-09-17,-0.0072063159902533164
2020-09-18,-0.006585559634258177
2020-09-21,0.011816946526129569
2020-09-22,0.013750251233295048
2020-09-23,-0.012689999159386987
2020-09-24,0.0029220984983078955
2020-09-25,0.014742051735642938
2020-09-28,0.008916067654808065
2020-09-29,0.004467708752968418
2020-09-30,0.0035327751737630475
2020-10-01,0.0031105574301257153
2020-10-02,-0.0028276544191378873
2020-10-05,0.010069316157562921
2020-10-06,-0.004280383506988514
2020-10-07,0.009527474261480397
2020-10-08,-0.0019343574004251091
2020-10-09,0.005561877321127713
2020-10-12,0.004393244612826983
2020-10-13,0.003681512935126709
2020-10-14,0.0009548532998449033
2020-10-15,0.0006769749651178137
2020-10-16,0.0022468426037767332
2020-10-19,-0.004283294843227391
2020-10-20,0.004236274484866558
2020-10-21,-0.004662935187777877
2020-10-22,-0.00443664792607314
2020-10-23,0.0036342569881160514
2020-10-26,-0.00573818695788861
2020-10-27,0.003947776212134273
2020-10-28,-0.01768312536155562
2020-10-29,0.005808007437640493
2020-10-30,-0.012897618736078132
2020-11-02,0.001862823901402846
2020-11-03,0.010568281137319082
2020-11-04,0.009280001059128597
2020-11-05,0.021029504871627996
2020-11-06,0.005289149420062395
2020-11-09,-0.0379675814902032
2020-11-10,-0.012204427331218069
2020-11-11,0.015126653660953235
2020-11-12,-0.000488215006826134
2020-11-13,-0.0006537083321030414
2020-11-16,0.0039794230200287896
2020-11-17,0.004682131109011848
2020-11-18,-0.0008239368304336567
2020-11-19,0.0049932834060833885
2020-11-20,-0.0005318490604317642
2020-11-23,0.004627917917779811
2020-11-24,-0.0006155189425723251
2020-11-25,0.0017142477123851005
2020-11-27,0.002101572134256634
2020-11-30,0.009396359307217134
2020-12-01,-0.00037431929235802225
2020-12-02,-0.0008742361059254084
2020-12-03,-0.002827294418532515
2020-12-04,0.004930350169541353
2020-12-07,0.004467745815077454
2020-12-08,-0.0019478829165476455
2020-12-09,-0.006631066237038715
2020-12-10,-0.00043855445694807255
2020-12-11,-0.002475878995578177
2020-12-14,0.00026050689794430125
2020-12-15,0.007833342667234903
2020-12-16,0.0019107119055123921
2020-12-17,0.006343048737994067
2020-12-18,-0.0022633620153118704
2020-12-21,0.005215668885224275
2020-12-22,0.0051144117076572645
2020-12-23,-0.004867414515315119
2020-12-24,-0.0005180451404810509
2020-12-28,-0.002034877245771915
2020-12-29,-0.004609454519272593
2020-12-30,0.001479185324099697
2020-12-31,-0.0012743471741908398
2021-01-04,-0.00524097246069718
2021-01-05,0.0071305395624068155
2021-01-06,0.01750580013663976
2021-01-07,0.00989278001656569
2021-01-08,-0.0006230873911219527
2021-01-11,0.003941675431010719
2021-01-12,0.009271414918557363
2021-01-13,-0.0036038781488492225
2021-01-14,0.002638747656409151
2021-01-15,-0.011250754650866484
2021-01-19,0.002092612557634117
2021-01-20,0.00234284326154212
2021-01-21,0.0018891727023922882
2021-01-22,-0.0007895503335919546
2021-01-25,-0.006797961072548004
2021-01-26,-0.0065089363357562725
2021-01-27,-0.01926742389225939
2021-01-28,0.009084981222146054
2021-01-29,-0.010340829078155384
2021-02-01,0.008725705824910822
2021-02-02,0.017380422874846
2021-02-03,-0.0025636682012271338
2021-02-04,0.0053630072646187864
2021-02-05,0.0033383754011425165
2021-02-08,0.010473589425919914
2021-02-09,-0.0009126704830121721
2021-02-10,0.0002608632445514012
2021-02-11,0.0006317591725516172
2021-02-12,0.005627513382146938
2021-02-16,0.005177060420438768
2021-02-17,-0.005093686874757766
2021-02-18,-0.00628975009595405
2021-02-19,0.011906116392585014
2021-02-22,-0.0012528097063212893
2021-02-23,-0.0002794251456377953
2021-02-24,0.012393885538117638
2021-02-25,-0.014326553981906905
2021-02-26,0.0004619769254003382
2021-03-01,0.01635446981338175
2021-03-02,-0.002053463630237229
2021-03-03,0.006019017119189823
2021-03-04,-0.00798808038765347
2021-03-05,0.004334407765343861
2021-03-08,0.005281237528869715
2021-03-09,-0.0029945515877059375
2021-03-10,0.008859336538499338
2021-03-11,-0.0005672907745016382
2021-03-12,0.01182808449527728
2021-03-15,-0.004475726853595729
2021-03-16,-0.011160677159746127
2021-03-17,0.008424810239479368
2021-03-18,-0.001163418646149549
2021-03-19,-0.005014992896177274
2021-03-22,-0.010481575532693759
2021-03-23,-0.017516476460301737
2021-03-24,-0.0020674334683535582
2021-03-25,0.012340810227076903
2021-03-26,0.0010882993836090213
2021-03-29,-0.010835570188385265
2021-03-30,0.012510131506760787
2021-03-31,-0.004161555279629233
2021-04-01,0.005838516949606866
2021-04-05,-0.00042283894803355013
2021-04-06,0.0005945560201944492
2021-04-07,0.0006862032615669474
2021-04-08,-0.002351935236718059
2021-04-09,0.0022582835016898926
2021-04-12,0.0012370801884204283
2021-04-13,-0.006304477450355971
2021-04-14,0.010251163277437688
2021-04-15,-0.006853334942588598
2021-04-16,0.00034920839294352683
2021-04-19,-0.00039022504548794383
2021-04-20,-0.020369941577793482
2021-04-21,0.011897687286231425
2021-04-22,-0.00594681974205242
2021-04-23,0.01277780343272306
2021-04-26,0.0071221502908976305
2021-04-27,0.0064949921533178166
2021-04-28,0.00457207612151299
2021-04-29,0.005235519260521415
2021-04-30,-0.008245068345868727
2021-05-03,0.0044296105422337
2021-05-04,0.0010128247879512017
2021-05-05,0.008994173938801628
2021-05-06,0.006629596690757888
2021-05-07,0.0055097386205136215
2021-05-10,-0.0023300193049389075
2021-05-11,-0.012623986623914209
2021-05-12,-0.007136823658222295
2021-05-13,0.004191279841695029
2021-05-14,0.01441185116988843
2021-05-17,0.0038958939277548565
2021-05-18,-0.008305276856881736
2021-05-19,-0.0062519850857825614
2021-05-20,-0.004184944121428563
2021-05-21,0.007805966594120577
2021-05-24,0.0045816217876371666
2021-05-25,-0.006302494830777803
2021-05-26,0.005864348782812841
2021-05-27,0.012998291527198754
2021-05-28,-0.0022956173776098746
2021-06-01,0.013711236068338038
2021-06-02,-0.0017566389178640983
2021-06-03,0.002215881733790683
2021-06-04,-0.00010126819910431572
2021-06-07,-0.0016462568610820143
2021-06-08,0.0013708298191402754
2021-06-09,-0.008950339470129971
2021-06-10,-0.013363323917570658
2021-06-11,0.002205312962036103
2021-06-14,-0.009037753125169464
2021-06-15,0.0022079818949634644
2021-06-16,-0.0016572032205680665
2021-06-17,-0.025467828388429842
2021-06-18,-0.01256150080516302
2021-06-21,0.01636876388067089
2021-06-22,-2.9540314621669204e-05
2021-06-23,0.005236563416715492
2021-06-24,0.007389887628093236
2021-06-25,0.003596141745716714
2021-06-28,-0.006974539650844832
2021-06-29,-0.0032188069229976204
2021-06-30,0.004537063208731058
2021-07-01,0.0034299903327999356
2021-07-02,-0.0009268880035324605
2021-07-06,-0.010067722770550434
2021-07-07,-0.0027589004673341
2021-07-08,-0.009964741018527049
2021-07-09,0.015578835232409051
2021-07-12,0.006744446701845199
2021-07-13,-0.005446765124059544
2021-07-14,-0.005010587479260279
2021-07-15,-0.00024558457284789154
2021-07-16,-0.009678650500895407
2021-07-19,-0.01692843386231742
2021-07-20,0.017914056267709522
2021-07-21,0.014515374401462158
2021-07-22,-0.008363678971463338
2021-07-23,0.0013439345409131595
2021-07-26,0.008177159960493108
2021-07-27,-0.005141854471814415
2021-07-28,0.003022169820040872
2021-07-29,0.00553270907998444
2021-07-30,-0.005401938076320249
2021-08-02,-0.0028709654402106757
2021-08-03,0.0044381633634258955
2021-08-04,0.0009275929330213306
2021-08-05,0.005151427731941313
2021-08-06,0.0064293425191186806
2021-08-09,0.0005445852127911345
2021-08-10,0.0014664051009154859
2021-08-11,0.00318491290303781
2021-08-12,0.0010334954946566051
2021-08-13,-0.0032030575611294515
2021-08-16,-0.0024052993429383935
2021-08-17,-0.008005593854839878
2021-08-18,-0.006970513721118194
2021-08-19,-0.0031513003762990944
2021-08-20,0.006327787431318669
2021-08-23,0.008416702628838977
2021-08-24,0.005341837519152615
2021-08-25,0.00590349603260053
2021-08-26,-0.003805006611671717
2021-08-27,0.010232606228968991
2021-08-30,-0.005781093491038229
2021-08-31,-0.0026662725182725958
2021-09-01,0.0014595398249493356
2021-09-02,-0.001564127316944717
2021-09-03,0.0018191522630425496
2021-09-07,-0.0008206981125700615
2021-09-08,0.0003989571627158209
2021-09-09,-0.0016721663070027833
2021-09-10,-0.0027976540245483964
2021-09-13,-0.004962792197462245
2021-09-14,0.0009388922157283683
2021-09-15,0.004639496218897545
2021-09-16,-0.0011394826490799894
2021-09-17,-0.006902722394073628
2021-09-20,-0.005872057229475642
2021-09-21,0.001299717109667598
2021-09-22,0.0006787806982758977
2021-09-23,0.0041081031397396175
2021-09-24,-0.000517708181951849
2021-09-27,-0.007635654906950817
2021-09-28,-0.016867403669978884
2021-09-29,-0.0002788486721038159
2021-09-30,-0.004696965175964915
2021-10-01,0.0031775218255215096
2021-10-04,-0.01087487502084027
2021-10-05,0.0102172954334062
2021-10-06,0.0016841547768983575
2021-10-07,0.004766088972797453
2021-10-08,-0.0011073683493518362
2021-10-11,-0.0016320357114805455
2021-10-12,0.0010121924684101126
2021-10-13,0.0025926784289172634
2021-10-14,0.007757767216570783
2021-10-15,0.003138006242028966
2021-10-18,0.008665765368540756
2021-10-19,0.004158795966018524
2021-10-20,4.1120966276888106e-05
2021-10-21,0.0015119815213634877
2021-10-22,0.0045847430086770015
2021-10-25,0.001003154682011206
2021-10-26,0.004332469042899538
2021-10-27,0.005268253979331915
2021-10-28,0.003033264258539583
2021-10-29,0.006759601251980333
2021-11-01,-0.0029787273337733853
2021-11-02,0.007180151471105359
2021-11-03,0.0032822132884854577
2021-11-04,-0.007225524339664785
2021-11-05,-0.003796122882006809
2021-11-08,0.001392814559812608
2021-11-09,-0.0028097791487274914
2021-11-10,-0.002814922667123575
2021-11-11,0.005892000246633393
2021-11-12,0.0009730995322627758
2021-11-15,-0.0021467335219945167
2021-11-16,-0.00020157328802818694
2021-11-17,-4.012304716924809e-05
2021-11-18,0.0051421567758376295
2021-11-19,-0.005136511819912146
2021-11-22,0.00532626356600366
2021-11-23,0.0056728301832624445
2021-11-24,0.00022374296246213422
2021-11-26,-0.007141008996777986
2021-11-29,0.0009049625733356798
2021-11-30,-0.0070930059141013045
2021-12-01,-0.009783071414126888
2021-12-02,-0.0010012362422195961
2021-12-03,-0.01055426951051491
2021-12-06,-0.004377259607554359
2021-12-07,0.016729281689709347
2021-12-08,0.0009332172040009922
2021-12-09,-0.007151983750637649
2021-12-10,0.010672645801834328
2021-12-13,-0.0043276484733415724
2021-12-14,-0.015088626213813256
2021-12-15,0.020008070882171367
2021-12-16,-0.014872962668452692
2021-12-17,-0.0075505934434584605
2021-12-20,-0.0016450423259597446
2021-12-21,0.005365229883616911
2021-12-22,0.008720945521339667
2021-12-23,0.0013400262180519084
2021-12-27,0.012707187322807392
2021-12-28,-0.005089458016176293
2021-12-29,0.0013957927868423789
2021-12-30,-0.0021734294653749297
2021-12-31,-0.000724926542025161
2022-01-03,-0.004424242327918413
2022-01-04,-0.0086826126159594
2022-01-05,-0.008952163916466964
2022-01-06,-0.008905428950921931
2022-01-07,-0.00948457306661743
2022-01-10,0.000773199977046843
2022-01-11,0.0037616879333241624
2022-01-12,0.0034752976268733696
2022-01-13,-0.013732253461984164
2022-01-14,-0.004225209159340459
2022-01-18,-0.009523196612704309
2022-01-19,-0.0028631117356894423
2022-01-20,-0.006045065651643039
2022-01-21,-0.0035657166866463917
2022-01-24,0.004390344710719963
2022-01-25,-0.012453113234913934
2022-01-26,0.0032245587641124415
2022-01-27,-0.003053941214093694
2022-01-28,0.012298346318192415
2022-01-31,0.012744564928582724
2022-02-01,0.005544086843286874
2022-02-02,0.010593491212489585
2022-02-03,-0.0006773886338739515
2022-02-04,0.0037881510238668946
2022-02-07,0.004879631779976091
2022-02-08,0.00015598893215324166
2022-02-09,-0.0025262955464992083
2022-02-10,-0.005045358522282226
2022-02-11,-0.002922532063066777
2022-02-14,-0.003595634912067224
2022-02-15,0.003939680372842154
2022-02-16,0.0014782436896850866
2022-02-17,-0.002966149892599413
2022-02-18,-0.0019036793412646788
2022-02-22,-0.008031270540163232
2022-02-23,-0.001921233066655701
2022-02-24,-0.0029185352893506687
2022-02-25,0.01380979177588953
2022-02-28,0.0012451846598674704
2022-03-01,-0.002865243876878504
2022-03-02,0.00700102684300313
2022-03-03,0.0008376670180897986
2022-03-04,0.00621762084819804
2022-03-07,-0.0008437026713989913
2022-03-08,-0.006510267111865888
2022-03-09,0.0014579569096410715
2022-03-10,0.002277088144323701
2022-03-11,-0.0018783104121580909
2022-03-14,0.0010131089805579508
2022-03-15,0.0025884009468786786
2022-03-16,-0.003238715000221222
2022-03-17,0.00650769838909566
2022-03-18,0.0002821848387536051
2022-03-21,0.009762831964825035
2022-03-22,0.001426278311136133
2022-03-23,0.003199928827422757
2022-03-24,0.0063433415300412615
2022-03-25,0.004594739027672695
2022-03-28,-0.003048626762146788
2022-03-29,-0.007654137153488302
2022-03-30,0.0028527174219938867
2022-03-31,-0.005623629753823084
2022-04-01,-0.0037534265011757093
2022-04-04,-0.00528237697041871
2022-04-05,-0.002294559921570859
2022-04-06,0.004536296048568145
2022-04-07,0.007284035084824385
2022-04-08,0.003394571082306689
2022-04-11,-0.006127946740304457
2022-04-12,0.002795926656365769
2022-04-13,0.0016873772882665867
2022-04-14,-0.0009414604370853458
2022-04-18,-0.00033269945161507877
2022-04-19,-0.0054405741303369184
2022-04-20,0.0039008016503687287
2022-04-21,-0.010644552895359014
2022-04-22,-0.008433882622228047
2022-04-25,-0.0023850869889018448
2022-04-26,-0.0014322733189625937
2022-04-27,0.006539050558720956
2022-04-28,0.007210820732171485
2022-04-29,-0.011844069545262589
2022-05-02,-0.008266817564933228
2022-05-03,0.0009052424759674366
2022-05-04,0.006381486668283339
2022-05-05,0.0009472448641623474
2022-05-06,0.00825400269735669
2022-05-09,-0.004477530578342178
2022-05-10,6.154643339209424e-05
2022-05-11,0.005920376678072264
2022-05-12,0.00037578305732801536
2022-05-13,-0.004949109319571283
2022-05-16,0.011648263652138778
2022-05-17,-0.003092489311886564
2022-05-18,-0.010535233389660734
2022-05-19,-0.008724225004659948
2022-05-20,0.0004368999282483646
2022-05-23,0.007013301746776107
2022-05-24,0.012476682241519522
2022-05-25,-0.0014709036417882525
2022-05-26,-0.00267896317869463
2022-05-27,-6.428588279214123e-05
2022-05-31,-0.008595012984701379
2022-06-01,-0.0014493443782037578
2022-06-02,-0.00830090472295213
2022-06-03,0.004537444141121257
2022-06-06,0.0015144002718526892
2022-06-07,0.00705483525091124
2022-06-08,-0.0052750683029455375
2022-06-09,-0.006798321384087987
2022-06-10,0.001928972715761198
2022-06-13,-0.006441789712357187
2022-06-14,-0.00661871808870846
2022-06-15,-0.005665322566274816
2022-06-16,0.0014558580220881223
2022-06-17,-0.005270608209945138
2022-06-21,0.015961697227307423
2022-06-22,0.0020295903585237024
2022-06-23,0.00251037342689591
2022-06-24,0.003620920100924241
2022-06-27,0.0062956223579868084
2022-06-28,0.002373107536635044
2022-06-29,0.0002455983624919671
2022-06-30,0.005390548125005124
2022-07-01,0.004786831602719902
2022-07-05,-0.016175021053821362
2022-07-06,0.0019864735403026324
2022-07-07,-0.005680254196116945
2022-07-08,0.0011859297010792483
2022-07-11,0.005978588607833381
2022-07-12,-0.0035399409003142087
2022-07-13,-0.004528021636250049
2022-07-14,-9.110248151573313e-05
2022-07-15,-0.000493690222853776
2022-07-18,-0.010362944454013116
2022-07-19,-0.005635193893260273
2022-07-20,-0.010796582515994312
2022-07-21,-0.006524900480795885
2022-07-22,0.0060635105357862255
2022-07-25,0.007409614888078867
2022-07-26,0.007143777292354891
