Date,0
2022-07-27,-0.005900613159357507
2022-07-28,0.0015059878672862262
2022-07-29,0.0011194291874622455
2022-08-01,-0.005407128241731254
2022-08-02,-0.0009757025787191971
2022-08-03,-0.00584181998040144
2022-08-04,-0.0059719864609088
2022-08-05,-0.00011227035327189029
2022-08-08,0.0009954262275165171
2022-08-09,0.008491119306376176
2022-08-10,-0.005851275894974226
2022-08-11,-0.003823997648376119
2022-08-12,0.004149084736074897
2022-08-15,0.0020605819231515323
2022-08-16,-0.0014420617491129053
2022-08-17,0.005575791301814287
2022-08-18,0.001425140531763088
2022-08-19,0.007669082658901403
2022-08-22,1.6081859805313465e-05
2022-08-23,-0.003024875207261067
2022-08-24,-1.3395177185981385e-05
2022-08-25,6.97959323496525e-05
2022-08-26,-0.0005434499421967309
2022-08-29,-0.002615118910922867
2022-08-30,-0.004567373908202982
2022-08-31,-0.0028168835196066815
2022-09-01,0.007091059516635278
2022-09-02,-0.004621380611893534
2022-09-06,0.002214115264285934
2022-09-07,0.003171827945216153
2022-09-08,-0.0023478877794409054
2022-09-09,-0.002255080936513283
2022-09-12,0.0017138094167683596
2022-09-13,-0.006227991725447732
2022-09-14,0.005013500895146372
2022-09-15,-0.005716046590019271
2022-09-16,0.0028819807964778977
2022-09-19,0.0008594808173240016
2022-09-20,-0.0015239115614254593
2022-09-21,-0.0030353259516443585
2022-09-22,0.008008129265931698
2022-09-23,-0.004956817943898543
2022-09-26,-0.004327724200916213
2022-09-27,-0.005294894474571753
2022-09-28,0.004504330084708387
2022-09-29,-0.004484067548736062
2022-09-30,-0.004008526027491259
2022-10-03,0.006607065375807332
2022-10-04,0.0030504670887538552
2022-10-05,0.0008271051293903871
2022-10-06,-0.006675055846714805
2022-10-07,-0.0024581246832500892
2022-10-10,0.002849300586665045
2022-10-11,0.007743102216914788
2022-10-12,-0.002564512477747159
2022-10-13,0.00998804290600369
2022-10-14,-0.002355273301399785
2022-10-17,0.0009127391447664216
2022-10-18,0.003253525748564748
2022-10-19,-0.002104950181295681
2022-10-20,-0.0013420861421411059
2022-10-21,0.006503117686321712
2022-10-24,0.006958147192184983
2022-10-25,-0.004328823501626279
2022-10-26,0.008862335232905664
2022-10-27,0.002889155964157256
2022-10-28,0.01256564281556916
2022-10-31,0.0007554444576330721
2022-11-01,-0.001031888020748522
2022-11-02,-0.0016662067706055277
2022-11-03,0.004643239024868741
2022-11-04,0.0015110468093650438
2022-11-07,0.0043232112288818045
2022-11-08,0.005528623623589911
2022-11-09,-0.0046690537325929865
2022-11-10,0.004183248597021704
2022-11-11,-0.013559974557884564
2022-11-14,-0.0010024896773624143
2022-11-15,0.0029405571403922273
2022-11-16,0.0017996991198050225
2022-11-17,0.0026308684088172185
2022-11-18,0.00392477255468696
2022-11-21,0.003594330552285985
2022-11-22,0.002367126282093188
2022-11-23,-0.00017885976224326055
2022-11-25,0.001692242270118994
2022-11-28,-0.002066127723697919
2022-11-29,-0.0028222015738368364
2022-11-30,0.002860054859081798
2022-12-01,-0.0029409608458886684
2022-12-02,0.0039204275088775215
2022-12-05,-0.00489852224040292
2022-12-06,-0.004167296175798012
2022-12-07,-0.0006240197027786512
2022-12-08,-0.0008073741857779419
2022-12-09,-0.006311992487108578
2022-12-12,0.0023939665220072516
2022-12-13,-0.0036340423634462827
2022-12-14,0.0027879469427906315
2022-12-15,-0.00799289945834472
2022-12-16,0.003415431222531969
2022-12-19,0.001517085211822219
2022-12-20,0.0021129025774690295
2022-12-21,0.004178781767173305
2022-12-22,-0.004933316063829876
2022-12-23,0.001449259076637543
2022-12-27,0.0010024567550831385
2022-12-28,-0.001982094238953802
2022-12-29,-0.00012488059385977647
2022-12-30,0.001055241069739637
2023-01-03,-0.0050569048109407305
2023-01-04,0.0035400201539868663
2023-01-05,0.0030428354887119835
2023-01-06,0.006693087072422322
2023-01-09,-0.008550439345466853
2023-01-10,0.004555794984083249
2023-01-11,-0.002078801971758138
2023-01-12,0.002997959028667909
2023-01-13,0.0036342367555017526
2023-01-17,-0.007623903328933146
2023-01-18,-0.008881004267570755
2023-01-19,-0.007763812916391279
2023-01-20,-0.0009604691662728725
2023-01-23,0.0012029928814050643
2023-01-24,0.007644838219036435
2023-01-25,-0.0021472999013652135
2023-01-26,0.004070758010561622
2023-01-27,-0.005559075878257597
2023-01-30,-0.0010941023501746597
2023-01-31,0.00041124994827665103
2023-02-01,-0.004651201911259192
2023-02-02,-0.01800046752639058
2023-02-03,0.0025557474751833477
2023-02-06,0.006285015403073555
2023-02-07,0.004634545241558739
2023-02-08,0.002611353423117204
2023-02-09,-0.0003477912905703686
2023-02-10,0.0053286533188807985
2023-02-13,0.002956164168315645
2023-02-14,-0.0012776610028956306
2023-02-15,-0.000285613439206905
2023-02-16,-0.003088025906538445
2023-02-17,-0.00020997553687289233
2023-02-21,-0.004778881514906027
2023-02-22,-0.000937708610901134
2023-02-23,0.0006773103607842638
2023-02-24,-0.0004902861410435383
2023-02-27,0.0015317157855826485
2023-02-28,-0.00030974011181075344
2023-03-01,-0.0004894974706507914
2023-03-02,6.5137252459709e-05
2023-03-03,0.009436011860462924
2023-03-06,-0.00040662096969633485
2023-03-07,-0.0076980410317919225
2023-03-08,-0.00023770959543907024
2023-03-09,-0.011008975220786555
2023-03-10,-0.00867405946630794
2023-03-13,-0.01178740245248936
2023-03-14,0.00857563668348587
2023-03-15,-0.018352239788721914
2023-03-16,0.006187324594588432
2023-03-17,-0.014923062157928584
2023-03-20,0.009808813088975566
2023-03-21,0.012155057531828592
2023-03-22,-0.012387410126489279
2023-03-23,-0.0002656152515443024
2023-03-24,-0.005091137125029649
2023-03-27,0.006169734455048981
2023-03-28,0.002665718963508765
2023-03-29,0.005729563003633642
2023-03-30,0.002133586415100602
2023-03-31,0.008432254968099422
2023-04-03,0.0028546508827608013
2023-04-04,-0.0031971873919577893
2023-04-05,-0.003113306328246194
2023-04-06,-0.004440650707621353
2023-04-10,0.002897080490022153
2023-04-11,0.0009549820129183941
2023-04-12,-0.0012503432117035571
2023-04-13,0.006096072581740801
2023-04-14,0.0005376948124981517
2023-04-17,0.0003342137711259657
2023-04-18,0.003988891237337776
2023-04-19,-0.0004122220355766114
2023-04-20,-0.006486331819515366
2023-04-21,0.0019092189523704582
2023-04-24,-0.0015812271732663777
2023-04-25,-0.006092788343886192
2023-04-26,-0.0019843388685505826
2023-04-27,0.009340275454080931
2023-04-28,0.006237845903530305
2023-05-01,0.0034785103473325336
2023-05-02,-0.0021265041348506046
2023-05-03,-0.004297658567438639
2023-05-04,-0.0006406395527988627
2023-05-05,0.007064274487815311
2023-05-08,0.0019848487095331345
2023-05-09,-0.0016731936603943994
2023-05-10,0.0031243842430935765
2023-05-11,0.0004490567730504619
2023-05-12,-0.0015493262056958579
2023-05-15,0.003233959614942454
2023-05-16,0.0024431029757450073
2023-05-17,0.004553015832592668
2023-05-18,0.008310282893624735
2023-05-19,-9.845170097582876e-05
2023-05-22,-0.006216472344931077
2023-05-23,-0.011194667267274593
2023-05-24,0.0008869120653629492
2023-05-25,0.02011349010082713
2023-05-26,0.009613756688888005
2023-05-30,-0.0026864263282513124
2023-05-31,-0.002446469289334761
2023-06-01,0.00226110221994917
2023-06-02,-0.0009338621192013784
2023-06-05,0.0008783012902855233
2023-06-06,0.00011321113212317476
2023-06-07,-0.01359131953327105
2023-06-08,0.008197873024850574
2023-06-09,0.004263230429204779
2023-06-12,0.008501350621522732
2023-06-13,-0.0022028166266354144
2023-06-14,0.0072937573581394275
2023-06-15,0.005924775113543857
2023-06-16,-0.00370269778050897
2023-06-20,-0.003251780155525798
2023-06-21,-0.007132188504064378
2023-06-22,0.007642824073771709
2023-06-23,-0.0008313090338910448
2023-06-26,-0.00553556053854787
2023-06-27,0.009121466819879359
2023-06-28,0.003912994525203066
2023-06-29,-0.0029266847798244764
2023-06-30,0.005774110778752445
2023-07-03,-0.002724810840877078
2023-07-05,0.003846542065871971
2023-07-06,-0.0038457920940785507
2023-07-07,-8.161047795478076e-05
2023-07-10,0.0007647291083399911
2023-07-11,0.0009093966538994404
2023-07-12,0.008230385087531145
2023-07-13,0.00881855022346318
2023-07-14,0.0015898245126215584
2023-07-17,0.0074260191339316425
2023-07-18,0.0051282244790611005
2023-07-19,-0.0034474264359975046
2023-07-20,-0.020536832537071004
2023-07-21,-0.005519688471159432
2023-07-24,-0.000987118042847178
2023-07-25,0.008509838345031787
2023-07-26,-0.003155274742660237
2023-07-27,0.001023329305397744
2023-07-28,0.013305130954941857
2023-07-31,0.005663700628629158
2023-08-01,0.0003274127633149083
2023-08-02,-0.01600782087250959
2023-08-03,-0.0014654532862436764
2023-08-04,-0.0012696068637409546
2023-08-07,0.0019251705361389515
2023-08-08,-5.2784960594869004e-05
2023-08-09,-0.0123965221964679
2023-08-10,0.0007923179934824565
2023-08-11,-0.004773438573242965
2023-08-14,0.014349861237805517
2023-08-15,-0.0013801715735351889
2023-08-16,-0.0065928001264310004
2023-08-17,-0.00725206062677888
2023-08-18,-0.0004097496153523096
2023-08-21,0.013449752142555565
2023-08-22,0.0003447797304426709
2023-08-23,0.011664624549075384
2023-08-24,-0.015760122145646104
2023-08-25,0.006063465181887571
2023-08-28,0.0033964824487649607
2023-08-29,0.013564753375342976
2023-08-30,0.00619715230402889
2023-08-31,0.0039999004041976
2023-09-01,-0.0017796316005665729
2023-09-05,0.006018332711280902
2023-09-06,-0.00026157495661504205
2023-09-07,-0.0002294855912253003
2023-09-08,0.0015880924274364828
2023-09-11,0.010494126813163387
2023-09-12,-0.01568866636193895
2023-09-13,0.0035220710234256463
2023-09-14,0.0001840315045469978
2023-09-15,-0.012168234716303947
2023-09-18,0.00026526391674234893
2023-09-19,0.0001631911160738422
2023-09-20,-0.012326252179833517
2023-09-21,-0.013615773944596898
2023-09-22,0.0019124395042414144
2023-09-25,0.00334953155901939
2023-09-26,-0.007797699474359711
2023-09-27,0.0067830724847648665
2023-09-28,0.008651286656012445
2023-09-29,-0.0009495314853411135
2023-10-02,0.006790255769123476
2023-10-03,-0.011444297763822019
2023-10-04,0.008114015938881173
2023-10-05,0.0013380499415211323
2023-10-06,0.01343193436688189
2023-10-09,0.0033959718948486355
2023-10-10,0.0009069085024500698
2023-10-11,0.007708445529741901
2023-10-12,0.0014190016948943663
2023-10-13,-0.010904303558547285
2023-10-16,0.005676959868850031
2023-10-17,-0.0008385086200449437
2023-10-18,-0.009005019401752249
2023-10-19,-0.006235858028322686
2023-10-20,-0.011021902774749969
2023-10-23,0.0029677098724458714
2023-10-24,0.007243770476916347
2023-10-25,-0.02239212896673279
2023-10-26,-0.016062377209318756
2023-10-27,0.006473274154754762
2023-10-30,0.008240884652652903
2023-10-31,-0.003557264543007103
2023-11-01,0.008424870669349608
2023-11-02,0.013204538513837617
2023-11-03,0.001077330666162129
2023-11-06,0.005002425060718859
2023-11-07,0.005749520032035091
2023-11-08,0.0031473898263281175
2023-11-09,-0.00427895109830307
2023-11-10,0.014577837734822612
2023-11-13,-0.00013964246656619468
2023-11-14,0.007476853033952286
2023-11-15,-0.004796857376028624
2023-11-16,-0.00599612967555306
2023-11-17,0.0019671890264938868
2023-11-20,0.007064015795492683
2023-11-21,-0.004657552867969553
2023-11-22,0.00032079079094083306
2023-11-24,-0.0009936868327325662
2023-11-27,-0.0017410997644207483
2023-11-28,0.00199674402259584
2023-11-29,-0.0012909401071177465
2023-11-30,-0.003671906682502323
2023-12-01,0.0008271044442446117
2023-12-04,-0.00401295591390969
2023-12-05,0.0011073463675063664
2023-12-06,-0.004484925334670873
2023-12-07,0.005152554389597653
2023-12-08,0.005378104199771005
2023-12-11,0.000577471699536623
2023-12-12,0.005477628421230884
2023-12-13,0.0038271796264629622
2023-12-14,-0.0024627137183229186
2023-12-15,0.00503854640850825
2023-12-18,0.00485767272437093
2023-12-19,0.001367130567209106
2023-12-20,-0.010553740917608677
2023-12-21,0.00406578590541906
2023-12-22,0.0008218472792668905
2023-12-26,0.0028817187497185096
2023-12-27,0.0015282941409469268
2023-12-28,-0.0004576817500690259
2023-12-29,-0.0014328359390681793
2024-01-02,-0.010561894018809144
2024-01-03,-0.004989328665288684
2024-01-04,-0.00013511012384216908
2024-01-05,0.0018907844450948986
2024-01-08,0.00428043857686124
2024-01-09,0.0003825022352908136
2024-01-10,0.0029213562074906826
2024-01-11,0.001264783929913233
2024-01-12,0.003995141030229604
2024-01-16,-0.002684292298141256
2024-01-17,-0.0011080017277332924
2024-01-18,0.005670999004704828
2024-01-19,0.010641353579894758
2024-01-22,0.00199387775576373
2024-01-23,-0.0009876027353486318
2024-01-24,0.0069549824576667155
2024-01-25,0.007459045901267479
2024-01-26,-0.00036206141728435757
2024-01-29,0.003623163476086888
2024-01-30,-0.0010945804007733287
2024-01-31,-0.005095407119735483
2024-02-01,0.005453095791102595
2024-02-02,0.014776714592647228
2024-02-05,0.002670139502527727
2024-02-06,-0.00709343703280344
2024-02-07,0.002399116500096565
2024-02-08,0.0025418556398724085
2024-02-09,0.0030821967547876943
2024-02-12,-0.004057360676560387
2024-02-13,-0.00574126857002983
2024-02-14,0.013675843871639351
2024-02-15,0.002698520499117039
2024-02-16,-0.004177803901760786
2024-02-20,-0.00596393861613943
2024-02-21,-0.0044215272755653715
2024-02-22,0.012484955821005278
2024-02-23,0.0006266414221236982
2024-02-26,0.0014195763753058694
2024-02-27,-0.0007673216774721703
2024-02-28,-0.002780691749560897
2024-02-29,0.005368012473110596
2024-03-01,0.010092816435694268
2024-03-04,0.005856075291629433
2024-03-05,-0.009556168102534238
2024-03-06,0.007234590960968417
2024-03-07,0.010114308974618194
2024-03-08,-0.015213078769137682
2024-03-11,-0.009335735246702604
2024-03-12,0.010267025058714513
2024-03-13,-0.005131630261887846
2024-03-14,-0.004730978773396899
2024-03-15,-0.007124598449135
2024-03-18,0.005479689979783589
2024-03-19,-0.00035916249140357853
2024-03-20,0.009337122010099667
2024-03-21,0.006096669503561313
2024-03-22,-0.003752080560422065
2024-03-25,-0.0021157438377626854
2024-03-26,-9.445900740240825e-05
2024-03-27,-0.00014728984948396157
2024-03-28,0.0017019692836145266
2024-04-01,-0.0005424543322754472
2024-04-02,-0.00296141733911967
2024-04-03,0.0077855009946039755
2024-04-04,-0.00990071328346424
2024-04-05,0.01448100213127756
2024-04-08,-0.0015805663402964365
2024-04-09,-0.00489041750215539
2024-04-10,-0.003012321606975199
2024-04-11,0.006425568817686829
2024-04-12,-0.006315296731636766
2024-04-15,-0.009695844062606073
2024-04-16,0.002523862937338672
2024-04-17,-0.007508915083326128
2024-04-18,-0.001446939545552823
2024-04-19,-0.014002418591403928
2024-04-22,0.005922737989491009
2024-04-23,0.013129794835179518
2024-04-24,-0.006665886069055203
2024-04-25,-0.006372627244083211
2024-04-26,0.005140524672232044
2024-04-29,-0.0008911809105395291
2024-04-30,-0.00700540774384543
2024-05-01,-0.004793752476714146
2024-05-02,0.007571165564441699
2024-05-03,0.004015755807727065
2024-05-06,0.014142785500541669
2024-05-07,-0.010049729135642716
2024-05-08,-0.0005125124792473466
2024-05-09,0.0024104191708063443
2024-05-10,-0.0009358673971826561
2024-05-13,-0.003851791900159847
2024-05-14,0.00483183382995152
2024-05-15,0.00678934818478775
2024-05-16,-0.004329859866537946
2024-05-17,-7.94938015715764e-05
2024-05-20,-0.00036971052944216576
2024-05-21,0.002693483283951101
2024-05-22,-0.007945820152410486
2024-05-23,-4.450625350480616e-05
2024-05-24,0.008576541010945038
2024-05-28,0.002416179364651926
2024-05-29,-0.00311513106623831
2024-05-30,-0.00029687863492862615
2024-05-31,0.0028907508289615384
2024-06-03,-0.0019242072812188861
2024-06-04,-0.003831954342967038
2024-06-05,0.008957643996516187
2024-06-06,-0.003117487643696528
2024-06-07,0.00014339547479555069
2024-06-10,0.0033123107665045657
2024-06-11,-0.0070808655057737376
2024-06-12,0.005868447938622066
2024-06-13,0.00132295368426295
2024-06-14,-0.0001354543199588145
2024-06-17,0.007209628932686361
2024-06-18,0.0042154389365368465
2024-06-20,-0.004502446514299293
2024-06-21,-0.007414409457584738
2024-06-24,-0.0033373574347472347
2024-06-25,0.001148209298006418
2024-06-26,-0.0027236806300189845
2024-06-27,-0.0005228454306457528
2024-06-28,0.005802864275728192
2024-07-01,0.0037587119080951825
2024-07-02,0.0043339665715318425
2024-07-03,0.0012945385462977432
2024-07-05,0.008141877542293032
2024-07-08,0.0006394384119888579
2024-07-09,0.003902578200029598
2024-07-10,0.0021945921748847412
2024-07-11,-0.013928125890907642
2024-07-12,-0.005731269550450797
2024-07-15,0.0034733042250145196
2024-07-16,-0.0017706519513996746
2024-07-17,-0.01623357391935186
2024-07-18,-0.005810094638047964
2024-07-19,0.0019542603852948496
2024-07-22,0.008744764391568672
2024-07-23,0.0058970591247009055
2024-07-24,-0.01738496402359448
2024-07-25,-0.0092815776456013
2024-07-26,-7.635153359659193e-05
2024-07-29,1.6375076431573044e-05
2024-07-30,-0.007457933310645336
2024-07-31,0.010734461702561166
2024-08-01,-0.0021617150245733323
2024-08-02,-0.01533587220877072
2024-08-05,-0.011310025035082674
2024-08-06,0.010436353766593852
2024-08-07,-0.0075878176763270935
2024-08-08,0.015068513471908171
2024-08-09,0.0066451837714601
2024-08-12,0.002376621701166589
2024-08-13,0.003700374469308021
2024-08-14,0.003931425927495362
2024-08-15,0.006273699845845549
2024-08-16,0.0010151843089427671
2024-08-19,0.0019315517602996437
2024-08-20,-0.00042405595122111273
2024-08-21,0.0026062793933707366
2024-08-22,-0.001668995972292058
2024-08-23,0.0036490242362936737
2024-08-26,-0.0014816076214323006
2024-08-27,-2.0318974202004295e-06
2024-08-28,-0.0006242215865706896
2024-08-29,0.0010115154249841097
2024-08-30,0.00526248077085591
2024-09-03,-0.006710773069931997
2024-09-04,0.002499298892991105
2024-09-05,-0.001183823244748615
2024-09-06,-0.006194342886988168
2024-09-09,0.008723817623428902
2024-09-10,0.003530400828677595
2024-09-11,0.004712432333694251
2024-09-12,0.0038783473151311077
2024-09-13,0.005656468448162798
2024-09-16,0.0021454434849768117
2024-09-17,-0.004378650285434077
2024-09-18,-0.001796550694146164
2024-09-19,0.004551512905745195
2024-09-20,0.00277767700394282
2024-09-23,0.00305794975824101
2024-09-24,-0.002135652047285673
2024-09-25,0.0003868778620294893
2024-09-26,-0.0026437451152937445
2024-09-27,0.0010814231691279002
2024-09-30,0.0025639389783808342
2024-10-01,0.0019337688980085158
2024-10-02,0.0008288362464795789
2024-10-03,-0.001361193531197734
2024-10-04,-0.0020283200074639905
2024-10-07,-0.0059625318392887644
2024-10-08,0.004546395304257651
2024-10-09,0.0017592129865229267
2024-10-10,-0.003852038760810752
2024-10-11,-0.0002745322731894414
2024-10-14,0.0035920086160097777
2024-10-15,0.0030128555221292817
2024-10-16,0.0025363244061010802
2024-10-17,-0.00012724664134842697
2024-10-18,0.006359795472448272
2024-10-21,-6.558488390984575e-05
2024-10-22,0.0008836190256703825
2024-10-23,0.003161493411270809
2024-10-24,0.0014440248485486438
2024-10-25,-0.005265809866992233
2024-10-28,0.0020593763270827514
2024-10-29,-0.006970702895430113
2024-10-30,-0.003489120603688776
2024-10-31,-0.0004736647122447472
2024-11-01,-0.003362463995147917
2024-11-04,-0.0022016653158299644
2024-11-05,0.010859525184051245
2024-11-06,0.007525501320425116
2024-11-07,0.008066318141866166
2024-11-08,0.005185429629358194
2024-11-11,0.0016770686410955099
2024-11-12,-0.002462981554646847
2024-11-13,-0.0007293564610790659
2024-11-14,-0.00252957021308305
2024-11-15,-0.0022902215021497
2024-11-18,0.0026882254123513387
2024-11-19,0.003887436858166506
2024-11-20,0.0036661683161557453
2024-11-21,0.0035112198572844477
2024-11-22,0.0035609225362981346
2024-11-25,-0.0038893009503532055
2024-11-26,0.006883388602821408
2024-11-27,-0.0024094763654228654
2024-11-29,0.003812018678552919
2024-12-02,-0.002289368241209899
2024-12-03,0.004768326050046362
2024-12-04,0.00967015224424779
2024-12-05,0.006269285663305018
2024-12-06,0.004387687525504667
2024-12-09,-0.011901940529026133
2024-12-10,0.00023028612319772818
2024-12-11,0.003470733489034295
2024-12-12,-0.0020368495237433346
2024-12-13,-0.00025861801314405687
2024-12-16,0.0015571161329805884
2024-12-17,-0.003869426169217438
2024-12-18,-0.014140205128502763
2024-12-19,0.0035415961547225613
2024-12-20,0.004192230358264893
2024-12-23,-0.0011079082620276705
2024-12-24,0.007350732036890389
2024-12-26,0.00033090730038262933
2024-12-27,-0.0062103843974532485
2024-12-30,-0.005756328361873979
2024-12-31,-0.0028241206440102733
